module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': 'kv', 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': False, 'command': None, 'validate_certs': True} 
          4232 function calls (4095 primitive calls) in 10.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': None, 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': False, 'command': 'ping', 'validate_certs': True} 
          4269 function calls (4132 primitive calls) in 0.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.635    0.635 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:115(maind)
        3    0.000    0.000    0.627    0.209 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:1404(run_command)
        3    0.000    0.000    0.620    0.207 /usr/lib/python2.7/subprocess.py:723(communicate)
        3    0.000    0.000    0.620    0.207 /usr/lib/python2.7/subprocess.py:1303(_communicate)
        3    0.000    0.000    0.619    0.206 /usr/lib/python2.7/subprocess.py:1336(_communicate_with_poll)
        6    0.619    0.103    0.619    0.103 {built-in method poll}
        1    0.000    0.000    0.407    0.407 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:107(ring_check)
        1    0.000    0.000    0.008    0.008 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:1836(fetch_url)
        3    0.000    0.000    0.005    0.002 /usr/lib/python2.7/subprocess.py:619(__init__)
       12    0.000    0.000    0.005    0.000 /usr/lib/python2.7/re.py:188(compile)
       12    0.000    0.000    0.005    0.000 /usr/lib/python2.7/re.py:226(_compile)
        7    0.000    0.000    0.004    0.001 /usr/lib/python2.7/sre_compile.py:495(compile)
        1    0.000    0.000    0.004    0.004 /usr/lib/python2.7/urllib2.py:122(urlopen)
        1    0.000    0.000    0.004    0.004 /usr/lib/python2.7/urllib2.py:382(open)
        3    0.000    0.000    0.004    0.001 /usr/lib/python2.7/subprocess.py:1111(_execute_child)
        1    0.000    0.000    0.004    0.004 /usr/lib/python2.7/urllib2.py:410(_open)
        2    0.000    0.000    0.004    0.002 /usr/lib/python2.7/urllib2.py:370(_call_chain)
        7    0.000    0.000    0.003    0.000 /usr/lib/python2.7/sre_parse.py:663(parse)
        1    0.000    0.000    0.003    0.003 /usr/lib/python2.7/urllib2.py:1206(http_open)
        1    0.000    0.000    0.003    0.003 /usr/lib/python2.7/urllib2.py:1132(do_open)
     25/7    0.000    0.000    0.003    0.000 /usr/lib/python2.7/sre_parse.py:301(_parse_sub)
        1    0.000    0.000    0.003    0.003 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:404(get_distribution)
     26/7    0.001    0.000    0.003    0.000 /usr/lib/python2.7/sre_parse.py:379(_parse)
        6    0.000    0.000    0.003    0.000 /usr/lib/python2.7/subprocess.py:475(_eintr_retry_call)
        6    0.003    0.000    0.003    0.000 {posix.read}
        1    0.000    0.000    0.003    0.003 /usr/lib/python2.7/platform.py:1299(system)
        1    0.000    0.000    0.003    0.003 /usr/lib/python2.7/platform.py:1162(uname)
        1    0.000    0.000    0.003    0.003 /usr/lib/python2.7/platform.py:1018(_syscmd_uname)
        1    0.000    0.000    0.002    0.002 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:462(__init__)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/httplib.py:956(request)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/httplib.py:977(_send_request)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/httplib.py:941(endheaders)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/httplib.py:799(_send_output)
        1    0.000    0.000    0.002    0.002 /usr/lib/python2.7/httplib.py:772(send)
        1    0.002    0.002    0.002    0.002 {method 'read' of 'file' objects}
        3    0.000    0.000    0.002    0.001 /usr/lib/python2.7/socket.py:223(meth)
        1    0.000    0.000    0.002    0.002 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:1104(_log_invocation)
        1    0.002    0.002    0.002    0.002 {method 'sendall' of '_socket.socket' objects}
        7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_compile.py:480(_code)
      171    0.001    0.000    0.001    0.000 /usr/lib/python2.7/sre_parse.py:130(__getitem__)
     46/7    0.001    0.000    0.001    0.000 /usr/lib/python2.7/sre_compile.py:32(_compile)
        3    0.001    0.000    0.001    0.000 {posix.fork}
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/urllib2.py:717(<lambda>)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/urllib2.py:720(proxy_open)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/urllib2.py:450(build_opener)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/httplib.py:754(connect)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/socket.py:537(create_connection)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:319(add_handler)
        1    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:195(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:994(getresponse)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1165(splittag)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1103(do_request_)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1085(pipe_cloexec)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:361(_compile_info)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:400(begin)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:257(get_host)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1357(proxy_bypass_environment)
        1    0.000    0.000    0.000    0.000 {posix.popen}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1077(splithost)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1027(_get_handles)
      165    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:201(get)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1119(splitport)
      217    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:182(__next)
    65/26    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:140(getwidth)
        7    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/__init__.py:281(loads)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:634(_parse_proxy)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:274(split)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:361(decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1094(splituser)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1072(_set_cloexec_flag)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:1194(get_bin_path)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:372(raw_decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:24(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:178(_compile_charset)
       36    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1063(splittype)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:250(get_type)
        1    0.000    0.000    0.000    0.000 {syslog.syslog}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:88(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:207(_optimize_charset)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:268(next)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/genericpath.py:15(exists)
      137    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:195(match)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:234(readheaders)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:1087(_load_params)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:268(_subx)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:406(readline)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:88(get_token)
        8    0.000    0.000    0.000    0.000 {posix.stat}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:248(_compile_repl)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:120(read_token)
      235    0.000    0.000    0.000    0.000 {isinstance}
      502    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {dir}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:691(parse_template)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/platform.py:295(linux_distribution)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:363(_read_status)
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:336(read)
  672/651    0.000    0.000    0.000    0.000 {len}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:129(urlparse)
        6    0.000    0.000    0.000    0.000 {posix.fdopen}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1286(wait)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1347(close_unregister_and_remove)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:532(read)
        9    0.000    0.000    0.000    0.000 {posix.pipe}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:276(close)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:710(__init__)
       67    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:138(append)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:354(_simple)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
       18    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:23(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:160(urlsplit)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:516(close)
       11    0.000    0.000    0.000    0.000 {_bisect.insort}
       18    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      155    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:185(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1341(getproxies_environment)
      107    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      104    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       83    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:126(__len__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:178(__init__)
        3    0.000    0.000    0.000    0.000 {posix.waitpid}
        1    0.000    0.000    0.000    0.000 {_socket.getaddrinfo}
        4    0.000    0.000    0.000    0.000 {posix.getcwd}
       12    0.000    0.000    0.000    0.000 {posix.close}
        1    0.000    0.000    0.000    0.000 {method 'recv' of '_socket.socket' objects}
       46    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:90(__init__)
       95    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:1174(_set_cwd)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:335(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1343(register_and_append)
       10    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:1450(<genexpr>)
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:83(closegroup)
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:72(opengroup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:177(request_host)
        3    0.000    0.000    0.000    0.000 {posix.chdir}
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:285(__del__)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:859(_check_locale)
       10    0.000    0.000    0.000    0.000 {method 'write' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:878(_handle_aliases)
        7    0.000    0.000    0.000    0.000 {_sre.compile}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:709(__del__)
       36    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/locale.py:524(setlocale)
       82    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:60(join)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:1011(_check_argument_types)
        1    0.000    0.000    0.000    0.000 {open}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:216(isname)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:212(makefile)
       12    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:930(putheader)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:257(_escape)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pipes.py:267(quote)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:820(putrequest)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:249(expanduser)
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:15(decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 {_locale.setlocale}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:474(isstring)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:33(parsetype)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486481.04-177123723762748/riak:1075(_set_defaults)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:499(__lt__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/string.py:248(strip)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:680(__init__)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:134(__setitem__)
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:58(get)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:246(__init__)
       52    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:152(_splitnetloc)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1002(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:225(_class_escape)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:285(getheader)
        8    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringO' objects}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/codecs.py:77(__new__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:197(isheader)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:49(normalize_encoding)
        4    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {posix.access}
        3    0.000    0.000    0.000    0.000 {gc.enable}
        8    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:67(__init__)
       16    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:698(literal)
        1    0.000    0.000    0.000    0.000 {syslog.openlog}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:308(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1252(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:40(items)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:460(_cleanup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:948(__init__)
